,Val1,Val2,Val3,T12,fpeak,gain,fimg,img
0,26.7,5.7,26.7,3.2,459000000,9.3836063460924,359000000,65.8046412297894
1,26.7,5.7,26.7,3.3,462000000,9.0410788324231,362000000,64.5634973330461
2,26.7,5.7,26.7,3.4,464000000,8.694130152154,364000000,62.535508657163
3,26.7,5.7,26.7,3.5,467000000,8.3465001841395,367000000,61.4451696657855
4,26.7,5.7,26.7,3.6,470000000,7.9913277456291,370000000,60.3995066240741
6,26.7,5.7,26.82,3.2,458000000,9.5480483458317,358000000,65.4117637124837
7,26.7,5.7,26.82,3.3,461000000,9.2062931732116,361000000,64.1979382359726
8,26.7,5.7,26.82,3.4,463000000,8.8727505574926,363000000,62.2533084134156
9,26.7,5.7,26.82,3.5,466000000,8.5242099034888,366000000,61.1787671651348
10,26.7,5.7,26.82,3.6,469000000,8.1649695062073,369000000,60.1434106082023
12,26.7,5.7,26.94,3.2,457000000,9.7109369106696,357000000,65.0639288555096
13,26.7,5.7,26.94,3.3,459000000,9.3811357857449,359000000,63.0994219276999
14,26.7,5.7,26.94,3.4,462000000,9.0493555506815,362000000,62.0047428412775
15,26.7,5.7,26.94,3.5,465000000,8.7003865930838,365000000,60.9444790140288
16,26.7,5.7,26.94,3.6,468000000,8.3378791334227,368000000,59.9185001640687
18,26.7,5.7,27.06,3.2,456000000,9.8725699787255,356000000,64.7556556642885
19,26.7,5.7,27.06,3.3,458000000,9.5540828172896,358000000,62.8637815038076
20,26.7,5.7,27.06,3.4,461000000,9.2240551528379,361000000,61.7860029959659
21,26.7,5.7,27.06,3.5,464000000,8.8750558480081,364000000,60.7387242299601
22,26.7,5.7,27.06,3.6,467000000,8.5099634763715,367000000,59.7213376971125
24,26.7,5.7,27.18,3.2,455000000,10.033266254089,355000000,64.482520904447
25,26.7,5.7,27.18,3.3,457000000,9.7250858470409,357000000,62.6563030944839
26,26.7,5.7,27.18,3.4,460000000,9.3969799717899,360000000,61.5939340023179
27,26.7,5.7,27.18,3.5,463000000,9.0482797099926,363000000,60.5585288845706
28,26.7,5.7,27.18,3.6,466000000,8.681178986159,366000000,59.549054269321
30,26.7,5.7,27.3,3.2,453000000,10.197985326224,353000000,63.549273854076
31,26.7,5.7,27.3,3.3,456000000,9.8943008616184,356000000,62.4741238476334
32,26.7,5.7,27.3,3.4,459000000,9.5682717132175,359000000,61.4258977922425
33,26.7,5.7,27.3,3.5,462000000,9.2201491475675,362000000,60.4014059570125
34,26.7,5.7,27.3,3.6,465000000,8.8515266368901,365000000,59.3992440868531
36,26.7,5.82,26.7,3.2,458000000,9.4902570968956,358000000,65.0010453422576
37,26.7,5.82,26.7,3.3,461000000,9.1513726485191,361000000,63.8010849290171
38,26.7,5.82,26.7,3.4,464000000,8.7956488327902,364000000,62.6462844997112
39,26.7,5.82,26.7,3.5,466000000,8.444547121698,366000000,60.797796277407
40,26.7,5.82,26.7,3.6,469000000,8.0900253658429,369000000,59.7735310052449
42,26.7,5.82,26.82,3.2,457000000,9.6554096768949,357000000,64.6634562034589
43,26.7,5.82,26.82,3.3,460000000,9.3177198456594,360000000,63.4873419920444
44,26.7,5.82,26.82,3.4,462000000,8.9684658642536,362000000,61.6215202101596
45,26.7,5.82,26.82,3.5,465000000,8.6238978927174,365000000,60.5726206026654
46,26.7,5.82,26.82,3.6,468000000,8.2665881153046,368000000,59.5578893068106
48,26.7,5.82,26.94,3.2,456000000,9.8190092908821,356000000,64.3650354650631
49,26.7,5.82,26.94,3.3,459000000,9.482486587174,359000000,63.210004287201
50,26.7,5.82,26.94,3.4,461000000,9.1454749233713,361000000,61.4113454913883
51,26.7,5.82,26.94,3.5,464000000,8.8013858112199,364000000,60.3755880738069
52,26.7,5.82,26.94,3.6,467000000,8.4419848272061,367000000,59.3696307645711
54,26.7,5.82,27.06,3.2,455000000,9.981361389499,355000000,64.101341639586
55,26.7,5.82,27.06,3.3,458000000,9.6459390096441,358000000,62.9650441876571
56,26.7,5.82,27.06,3.4,460000000,9.3203168429199,360000000,61.2273971610989
57,26.7,5.82,27.06,3.5,463000000,8.9770549625473,363000000,60.2037019242433
58,26.7,5.82,27.06,3.6,466000000,8.6161583868509,366000000,59.2058679744119
60,26.7,5.82,27.18,3.2,454000000,10.142781836748,354000000,63.868750605156
61,26.7,5.82,27.18,3.3,456000000,9.8139166160426,356000000,62.1031762820766
62,26.7,5.82,27.18,3.4,459000000,9.4931065068402,359000000,61.0670058902282
63,26.7,5.82,27.18,3.5,462000000,9.1509741546193,362000000,60.0544484376473
64,26.7,5.82,27.18,3.6,465000000,8.7890926231973,365000000,59.0641734102563
66,26.7,5.82,27.3,3.2,453000000,10.303588210424,353000000,63.664275902134
67,26.7,5.82,27.3,3.3,455000000,9.9819514271053,355000000,61.9507807113043
68,26.7,5.82,27.3,3.4,458000000,9.663952706239,358000000,60.92790469491
69,26.7,5.82,27.3,3.5,461000000,9.3232268473922,361000000,59.9257002427282
70,26.7,5.82,27.3,3.6,464000000,8.9608048574452,364000000,58.9424942635892
72,26.7,5.94,26.7,3.2,457000000,9.5906809318005,357000000,64.2725403093775
73,26.7,5.94,26.7,3.3,460000000,9.2563369785654,360000000,63.1094105291224
74,26.7,5.94,26.7,3.4,463000000,8.9044384167847,363000000,61.9862782749607
75,26.7,5.94,26.7,3.5,466000000,8.5372281894729,366000000,60.9007383983019
76,26.7,5.94,26.7,3.6,468000000,8.1822795790909,368000000,59.1988158278159
78,26.7,5.94,26.82,3.2,456000000,9.7565296339595,356000000,63.9835549341185
79,26.7,5.94,26.82,3.3,459000000,9.4238214441691,359000000,62.8415026751341
80,26.7,5.94,26.82,3.4,462000000,9.0723218136323,362000000,61.7354563987653
81,26.7,5.94,26.82,3.5,464000000,8.7148324355591,364000000,60.0140344524891
82,26.7,5.94,26.82,3.6,467000000,8.3613293456066,367000000,59.0193543490236
84,26.7,5.94,26.94,3.2,455000000,9.9207791188705,355000000,63.7288653122325
85,26.7,5.94,26.94,3.3,458000000,9.5896534867295,358000000,62.6055723430825
86,26.7,5.94,26.94,3.4,461000000,9.238631247349,361000000,61.514747460654
87,26.7,5.94,26.94,3.5,463000000,8.893175255045,363000000,59.850219710721
88,26.7,5.94,26.94,3.6,466000000,8.5387613636497,366000000,58.8639741837277
90,26.7,5.94,27.06,3.2,454000000,10.08372345357,354000000,63.504821021347
91,26.7,5.94,27.06,3.3,457000000,9.7541051856769,357000000,62.3983039749449
92,26.7,5.94,27.06,3.4,459000000,9.4051993271029,359000000,60.7092832751899
93,26.7,5.94,27.06,3.5,462000000,9.0693247564892,362000000,59.7085609225332
94,26.7,5.94,27.06,3.6,465000000,8.7145373796718,365000000,58.7302213762098
96,26.7,5.94,27.18,3.2,453000000,10.245652828119,353000000,63.308404180716
97,26.7,5.94,27.18,3.3,456000000,9.9174601102224,356000000,62.2169579568534
98,26.7,5.94,27.18,3.4,458000000,9.5771481642945,358000000,60.5768980928305
99,26.7,5.94,27.18,3.5,461000000,9.2433314201235,361000000,59.5868936929975
100,26.7,5.94,27.18,3.6,464000000,8.8886477778898,364000000,58.6160120985658
102,26.7,5.94,27.3,3.2,452000000,10.406841422686,352000000,63.137088600224
103,26.7,5.94,27.3,3.3,455000000,10.080003509265,355000000,62.059249415137
104,26.7,5.94,27.3,3.4,457000000,9.7466876252146,357000000,60.4632426450836
105,26.7,5.94,27.3,3.5,460000000,9.4152414432218,360000000,59.4833538891898
106,26.7,5.94,27.3,3.6,463000000,9.0611011898936,363000000,58.5195614512266
108,26.7,6.06,26.7,3.2,456000000,9.6828999418563,356000000,63.6075295782643
109,26.7,6.06,26.7,3.3,459000000,9.3540363458077,359000000,62.4778307546297
110,26.7,6.06,26.7,3.4,462000000,9.0071175081232,362000000,61.3838080805862
111,26.7,6.06,26.7,3.5,465000000,8.6437749703881,365000000,60.3229750310041
112,26.7,6.06,26.7,3.6,468000000,8.267516447557,368000000,59.295277918492
114,26.7,6.06,26.82,3.2,455000000,9.8492565802391,355000000,63.3614560570671
115,26.7,6.06,26.82,3.3,458000000,9.5225178189739,358000000,62.2506492474499
116,26.7,6.06,26.82,3.4,461000000,9.1766170463308,361000000,61.1720289346288
117,26.7,6.06,26.82,3.5,464000000,8.812617598469,364000000,60.122880082301
118,26.7,6.06,26.82,3.6,466000000,8.4463007399518,366000000,58.5197251160448
120,26.7,6.06,26.94,3.2,454000000,10.013884783424,354000000,63.145537998249
121,26.7,6.06,26.94,3.3,457000000,9.689215749297,357000000,62.051674523358
122,26.7,6.06,26.94,3.4,460000000,9.3443805015023,360000000,60.9868706180643
123,26.7,6.06,26.94,3.5,463000000,8.9799470167415,363000000,59.9482110847085
124,26.7,6.06,26.94,3.6,465000000,8.6251190494009,365000000,58.3937302997209
126,26.7,6.06,27.06,3.2,453000000,10.177041613003,353000000,62.956720334128
127,26.7,6.06,27.06,3.3,456000000,9.8543856867681,356000000,61.8781347411371
128,26.7,6.06,27.06,3.4,459000000,9.5106322757518,359000000,60.8257689641638
129,26.7,6.06,27.06,3.5,461000000,9.1484179465885,361000000,59.2452680620925
130,26.7,6.06,27.06,3.6,464000000,8.8017737992388,364000000,58.2867607009698
132,26.7,6.06,27.18,3.2,452000000,10.338960707581,352000000,62.792432667592
133,26.7,6.06,27.18,3.3,455000000,10.018278121135,355000000,61.727706416204
134,26.7,6.06,27.18,3.4,458000000,9.675609575407,358000000,60.686581371211
135,26.7,6.06,27.18,3.5,460000000,9.3215703997032,360000000,59.1478676631532
136,26.7,6.06,27.18,3.6,463000000,8.9762340779889,363000000,58.1969882287649
138,26.7,6.06,27.3,3.2,451000000,10.499835535376,351000000,62.650474288853
139,26.7,6.06,27.3,3.3,454000000,10.181124835867,354000000,61.598415134387
140,26.7,6.06,27.3,3.4,457000000,9.8395514199256,357000000,60.5675002386466
141,26.7,6.06,27.3,3.5,459000000,9.49201728472,359000000,59.066291639844
142,26.7,6.06,27.3,3.6,462000000,9.1484667610785,362000000,58.1228153901055
144,26.7,6.18,26.7,3.2,455000000,9.7642987523055,355000000,62.9954025891665
145,26.7,6.18,26.7,3.3,458000000,9.4419253022312,358000000,61.8965200725912
146,26.7,6.18,26.7,3.4,461000000,9.1011987361638,361000000,60.8297013291748
147,26.7,6.18,26.7,3.5,464000000,8.7431922405436,364000000,59.7923464629336
148,26.7,6.18,26.7,3.6,467000000,8.3706759691552,367000000,58.7840316886942
150,26.7,6.18,26.82,3.2,454000000,9.9307234590789,354000000,62.7872081014109
151,26.7,6.18,26.82,3.3,457000000,9.6110439982871,357000000,61.7055366241401
152,26.7,6.18,26.82,3.4,460000000,9.2720138108344,360000000,60.6528505160934
153,26.7,6.18,26.82,3.5,463000000,8.9141924767779,363000000,59.6263248707369
154,26.7,6.18,26.82,3.6,466000000,8.5396428744769,366000000,58.6250687186889
156,26.7,6.18,26.94,3.2,453000000,10.095160423212,353000000,62.605541314665
157,26.7,6.18,26.94,3.3,456000000,9.7781457861696,356000000,61.5394552047826
158,26.7,6.18,26.94,3.4,459000000,9.4408573649602,359000000,60.4995630412762
159,26.7,6.18,26.94,3.5,462000000,9.0834073723669,362000000,59.4828457588799
160,26.7,6.18,26.94,3.6,465000000,8.7072350692172,365000000,58.4880008918792
162,26.7,6.18,27.06,3.2,452000000,10.257795714332,352000000,62.447780601372
163,26.7,6.18,27.06,3.3,455000000,9.9434394929975,355000000,61.3959068934075
164,26.7,6.18,27.06,3.4,458000000,9.6079316055625,358000000,60.3676574663195
165,26.7,6.18,27.06,3.5,461000000,9.2509976161987,361000000,59.3598510140967
166,26.7,6.18,27.06,3.6,463000000,8.87367616646,363000000,57.86755310444
168,26.7,6.18,27.18,3.2,451000000,10.41876574655,351000000,62.31166486786
169,26.7,6.18,27.18,3.3,454000000,10.107106407861,354000000,61.27286330901
170,26.7,6.18,27.18,3.4,457000000,9.7734326163107,357000000,60.2552796912727
171,26.7,6.18,27.18,3.5,460000000,9.4171382466594,360000000,59.2556016660374
172,26.7,6.18,27.18,3.6,462000000,9.0472682463934,362000000,57.7990582022224
174,26.7,6.18,27.3,3.2,450000000,10.578134608584,350000000,62.195194957415
175,26.7,6.18,27.3,3.3,453000000,10.269281548237,353000000,61.168551240777
176,26.7,6.18,27.3,3.4,456000000,9.9375351174356,356000000,60.1608285571876
177,26.7,6.18,27.3,3.5,459000000,9.5820064810619,359000000,59.1686126388009
178,26.7,6.18,27.3,3.6,461000000,9.2178591270367,361000000,57.7439957197587
180,26.7,6.3,26.7,3.2,455000000,9.855298509718,355000000,63.096839618291
181,26.7,6.3,26.7,3.3,457000000,9.5167242728539,357000000,61.3560512539829
182,26.7,6.3,26.7,3.4,460000000,9.1834911587935,360000000,60.3150960511765
183,26.7,6.3,26.7,3.5,463000000,8.8323633027741,363000000,59.3004668794761
184,26.7,6.3,26.7,3.6,466000000,8.4654323389799,366000000,58.3113756010209
186,26.7,6.3,26.82,3.2,454000000,10.013152431062,354000000,62.880240837192
187,26.7,6.3,26.82,3.3,456000000,9.6858094880154,356000000,61.1970637936474
188,26.7,6.3,26.82,3.4,459000000,9.3550488899962,359000000,60.1693562324492
189,26.7,6.3,26.82,3.5,462000000,9.0050215048986,362000000,59.1650176492706
190,26.7,6.3,26.82,3.6,465000000,8.6371733602855,365000000,58.1828219943025
192,26.7,6.3,26.94,3.2,453000000,10.170157519325,353000000,62.691311482351
193,26.7,6.3,26.94,3.3,455000000,9.8524871038047,355000000,61.0599723645857
194,26.7,6.3,26.94,3.4,458000000,9.5242759664439,358000000,60.0444084343609
195,26.7,6.3,26.94,3.5,461000000,9.1755329329685,361000000,59.0495099537235
196,26.7,6.3,26.94,3.6,464000000,8.8071361343566,364000000,58.0736680036256
198,26.7,6.3,27.06,3.2,452000000,10.326688797961,352000000,62.527618818659
199,26.7,6.3,27.06,3.3,454000000,10.016879762018,354000000,60.94268654446
200,26.7,6.3,27.06,3.4,457000000,9.6913173627321,357000000,59.9383440061331
201,26.7,6.3,27.06,3.5,460000000,9.3440298853493,360000000,58.9521586195113
202,26.7,6.3,27.06,3.6,463000000,8.9754002699302,363000000,57.9821925342242
204,26.7,6.3,27.18,3.2,451000000,10.483108784671,351000000,62.387127794664
205,26.7,6.3,27.18,3.3,453000000,10.17905276269,353000000,60.84336026805
206,26.7,6.3,27.18,3.4,456000000,9.856286430918,356000000,59.849497212942
207,26.7,6.3,27.18,3.5,459000000,9.5106376925752,359000000,58.8714234340352
208,26.7,6.3,27.18,3.6,462000000,9.1420613699527,362000000,57.9069234903567
210,26.7,6.3,27.3,3.2,450000000,10.639752429764,350000000,62.268110053908
211,26.7,6.3,27.3,3.3,452000000,10.338988958752,352000000,60.760314294136
212,26.7,6.3,27.3,3.4,455000000,10.019244137572,355000000,59.776377673801
213,26.7,6.3,27.3,3.5,458000000,9.6754578828724,358000000,58.8059501131204
214,26.7,6.3,27.3,3.6,461000000,9.307217799153,361000000,57.846586135945
216,26.82,5.7,26.7,3.2,459000000,9.4029411468744,359000000,65.9204552191404
217,26.82,5.7,26.7,3.3,461000000,9.0665149605488,361000000,63.7930507644888
218,26.82,5.7,26.7,3.4,464000000,8.7276976344216,364000000,62.6510584196416
219,26.82,5.7,26.7,3.5,467000000,8.3757567502223,367000000,61.5530779456853
220,26.82,5.7,26.7,3.6,470000000,8.0161060184564,370000000,60.4999545548944
222,26.82,5.7,26.82,3.2,458000000,9.565186828036,358000000,65.523787686981
223,26.82,5.7,26.82,3.3,460000000,9.2421462308477,360000000,63.4871461850427
224,26.82,5.7,26.82,3.4,463000000,8.9043244246006,363000000,62.3657071080286
225,26.82,5.7,26.82,3.5,466000000,8.5511930999271,366000000,61.2833481282451
226,26.82,5.7,26.82,3.6,469000000,8.1872234018605,369000000,60.2403705410315
228,26.82,5.7,26.94,3.2,456000000,9.7332784352968,356000000,64.3575390739648
229,26.82,5.7,26.94,3.3,459000000,9.415666973705,359000000,63.217115727989
230,26.82,5.7,26.94,3.4,462000000,9.0790668125234,362000000,62.1141206915374
231,26.82,5.7,26.94,3.5,465000000,8.725204426848,365000000,61.045837594982
232,26.82,5.7,26.94,3.6,468000000,8.3576967062605,368000000,60.0120552298795
234,26.82,5.7,27.06,3.2,455000000,9.9022853257922,355000000,64.0989175059792
235,26.82,5.7,27.06,3.3,458000000,9.5872607516644,358000000,62.9788506685634
236,26.82,5.7,27.06,3.4,461000000,9.2520546262699,361000000,61.8925113956139
237,26.82,5.7,27.06,3.5,464000000,8.8978321869449,364000000,60.8369825331349
238,26.82,5.7,27.06,3.6,467000000,8.5274449973969,367000000,59.8115844958229
240,26.82,5.7,27.18,3.2,454000000,10.069513171037,354000000,63.870556860016
241,26.82,5.7,27.18,3.3,457000000,9.75711938194,357000000,62.768961276078
242,26.82,5.7,27.18,3.4,460000000,9.4234418994084,360000000,61.6977490555884
243,26.82,5.7,27.18,3.5,463000000,9.0691571947553,363000000,60.6538290290363
244,26.82,5.7,27.18,3.6,465000000,8.7040953310925,365000000,59.0356350436225
246,26.82,5.7,27.3,3.2,453000000,10.235140326473,353000000,63.669332756717
247,26.82,5.7,27.3,3.3,456000000,9.9254323958926,356000000,62.5846194735826
